# Static const string literals
# format: <Namespace.Class>::<field> = "<utf8 value>"

# === Gameplay.Beyond.dll ===
Sapling::VFX_SHIELD_OFF_IDLE_HUGE = "P_interactive_cover_001_huge"
Sapling::VFX_SHIELD_ON_IDLE_HUGE = "P_interactive_cover_002_huge"
Sapling::VFX_SHIELD_ON_INSIDE_HUGE = "P_interactive_cover_003_huge"
Sapling::VFX_SAPLING_ON_HIT_HUGE = "P_interactive_cover_004_huge"
Sapling::MODEL_PATH_BROKEN = "Assets/Beyond/DynamicAssets/Gameplay/Interactives/PostModels/int_anchor_wave_sapling_postmodel_01.prefab"
Sapling::MODEL_PATH_NORMAL = "Assets/Beyond/DynamicAssets/Gameplay/Interactives/PostModels/int_anchor_wave_sapling_postmodel_02.prefab"
Sapling::MODEL_PATH_HIGHLIGHT = "Assets/Beyond/DynamicAssets/Gameplay/Interactives/PostModels/int_anchor_wave_sapling_postmodel_03.prefab"
Sapling::MODEL_EFFECT = "P_map_crystal_tree_01_asset"
Sapling::AUDIO_STABLE_SAPLING_HIGHLIGHT = "au_int_anchor_wave_idlesapling_enterarea"
Sapling::AUDIO_STABLE_SAPLING_ON_HIT = "au_int_anchor_wave_idlesapling_hit"
Sapling::AUDIO_STABLE_SAPLING_ON_HIT_2 = "au_int_anchor_wave_idlesapling_destory"
Sapling::AUDIO_UNSTABLE_SAPLING_ON_START = "au_int_anchor_wave_brokensapling_idle_loop"
Sapling::AUDIO_UNSTABLE_SAPLING_RECOVER = "au_int_anchor_wave_brokensapling_active"
Sapling::AUDIO_UNSTABLE_SAPLING_HIGHLIGHT = "au_int_anchor_wave_brokensapling_enterarea"
Sapling::AUDIO_UNSTABLE_SAPLING_ON_HIT = "au_int_anchor_wave_brokensapling_hit"
Sapling::AUDIO_UNSTABLE_SAPLING_ON_HIT_2 = "au_int_anchor_wave_brokensapling_destory"
Slug::AUDIO_EVENT_ON_HIT = "au_int_anchor_wave_movingsapling_hit"
Slug::AUDIO_EVENT_ON_HIT_2 = "au_int_anchor_wave_movingsapling_destory"
WaterDroneAnimationSubComponent::PITCH_ANGLE = "pitchAngle"
WaterDroneAnimationSubComponent::YAW_ANGLE = "yawAngle"
WaterDroneAnimationSubComponent::APPEAR = "tAppear"
WaterDroneAnimationSubComponent::DISAPPEAR = "tDisappear"
WaterDroneAnimationSubComponent::ATTACK = "isAttack"
WaterDroneAnimationSubComponent::RELAX_TRIGGER = "tSpIdle"
WaterDroneAnimationSubComponent::RELAXING = "isRelaxing"
MissionHudDisplayOrderChapterPanel::CHAPTER_ORDER_DEFAULT_MISSION_ID = "CHAPTER_ORDER"
MapMarkVisibilityUnit::VISIBILITY_UNIT_NAME = "VisibilityUnit"
MapMarkVisibilityUnit::DISAPPEAR_UNIT_NAME = "DisappearUnit"
MapMarkVisibilityUnit::ACTIVATE_UNIT_NAME = "ActivateUnit"
Npc::AU_NPC_SCREEN_SW_GROUP = "au_switch_dlg_npc_screen"
Npc::AU_NPC_SCREEN_SW_IN = "au_switch_dlg_npc_screen_in"
Npc::AU_NPC_SCREEN_SW_OUT = "au_switch_dlg_npc_screen_out"
VoiceSequenceBarker::SEQUENCE_SPEAKER_ID = "any"
SetWetIntensityEvent::NAME = "SetWetIntensity"
BattleRecorder::FIRE_ABNORMAL_ID = "burn_status"
BattleRecorder::CRYST_ABNORMAL_ID = "frozen_status"
BattleRecorder::PULSE_ABNORMAL_ID = "electric_status"
BattleRecorder::NATURAL_ABNORMAL_ID = "corrupt_status"
BattleRecorder::FIRE_BURST_ID = "fire_burst"
BattleRecorder::CRYST_BURST_ID = "cold_burst"
BattleRecorder::PULSE_BURST_ID = "electric_burst"
BattleRecorder::NATURAL_BURST_ID = "nature_burst"
BattleRecorder::CRUSH_ID = "crush"
BattleRecorder::FRACTURE_ID = "fracture"
BattleRecorder::AIRBORNE_ID = "airborne"
BattleRecorder::KNOCKDOWN_ID = "knockdown"
BattleRecorder::SHATTER_ID = "icebreak"
BattleRecorder::NO_GUARD_ID = "armorbrk"
BattleRecorder::FIRE_ATTACH_ID = "fire_inflict"
BattleRecorder::CRYST_ATTACH_ID = "cold_inflict"
BattleRecorder::PULSE_ATTACH_ID = "electric_inflict"
BattleRecorder::NATURAL_ATTACH_ID = "nature_inflict"
LaserConst::EFFECT_NAME = "P_interactive_lazerlinestrikespot_01_Variant"
WaitUntilOrNetFail::WAIT_CHARACTER = "WaitCharacter"
WaitUntilOrNetFail::WAIT_FLUSH_SYNC = "WaitFlushSync"
Beyond.ActionBlackboard::ENTITY_BLACKBOARD_PREFIX = "EntityBB_"
Beyond.Gameplay.ResourcePreferencesManager::KEY_RESOURCE_PREFERRED = "PLDK_resourcePreferred"
Beyond.Gameplay.ResourcePreferencesManager::KEY_RESOURCE_SIZE = "PLDK_resourceSize"
Beyond.Gameplay.ResourcePreferencesManager::KEY_RESOURCE_DOWNLOADED = "PLDK_resourceDownloaded"
Beyond.Gameplay.FMVController::I18N_SUBTITLE_CONFIG_NAME = "I18N_FMVSubtitleConfig"
Beyond.Gameplay.MapMarkVisibilityDataSpaceshipTrainingRoom::TRAINING_ROOM_UNIQUE_KEY = "TRAINING_ROOM_UNIQUE_KEY"
Beyond.Gameplay.TeleportValidationData::TELEPORT_FOR_LEVELSCRIPT = "TpForLs_"
Beyond.Gameplay.TeleportValidationData::TELEPORT_FOR_CINEMATIC = "TpForCs_"
Beyond.Gameplay.TeleportValidationData::TELEPORT_FOR_GUIDE = "TpForGd_"
Beyond.Gameplay.TeleportValidationData::TELEPORT_FOR_MAP = "TpForMap_"
Beyond.Gameplay.TeleportValidationData::TELEPORT_FOR_COMMON_SYSTEM = "TpForComSys_"
Beyond.Gameplay.ObjectRoot::CHARACTER_ROOT = "Characters"
Beyond.Gameplay.ObjectRoot::ENEMY_ROOT = "Enemies"
Beyond.Gameplay.ObjectRoot::INTERACTIVE_ROOT = "Interactives"
Beyond.Gameplay.ObjectRoot::PROJECTILE_ROOT = "Projectiles"
Beyond.Gameplay.ObjectRoot::NPC_ROOT = "Npcs"
Beyond.Gameplay.ObjectRoot::ABILITY_ENTITY_ROOT = "AbilityEntities"
Beyond.Gameplay.ObjectRoot::CINEMATIC_ENTITY_ROOT = "CinematicEntities"
Beyond.Gameplay.ObjectRoot::REMOTE_FACTORY_ENTITY_ROOT = "RemoteFactoryEntities"
Beyond.Gameplay.ObjectRoot::CREATURE_ENTITY_ROOT = "CreatureEntities"
Beyond.Gameplay.ObjectRoot::GOD_ENTITY_ROOT = "GodEntity"
Beyond.Gameplay.ObjectRoot::MAIN_COLLIDER_NAME = "MainCollider"
Beyond.Gameplay.LevelConsts::DEFAULT_SCENE_STATE_NAME = "default"
Beyond.Gameplay.LevelConsts::DEFAULT_DOMAIN_NAME = "domain_1"
Beyond.Gameplay.LayerDef::DEFAULT_LAYER_NAME = "Default"
Beyond.Gameplay.LayerDef::TRIGGER_LAYER_NAME = "Trigger"
Beyond.Gameplay.LayerDef::WALKABLE_LAYER_NAME = "Walkable"
Beyond.Gameplay.LayerDef::CLIMBABLE_LAYER_NAME = "Climbable"
Beyond.Gameplay.LayerDef::TERRAIN_LAYER_NAME = "Terrain"
Beyond.Gameplay.LayerDef::CHARACTER_LAYER_NAME = "Character"
Beyond.Gameplay.LayerDef::ENEMY_LAYER_NAME = "Enemy"
Beyond.Gameplay.LayerDef::NPC_LAYER_NAME = "NPC"
Beyond.Gameplay.LayerDef::UI_LAYER_NAME = "UI"
Beyond.Gameplay.LayerDef::UI_PP_LAYER_NAME = "UIPP"
Beyond.Gameplay.LayerDef::UI_MODEL_LAYER_NAME = "UIModel"
Beyond.Gameplay.LayerDef::PROJECTILE_LAYER_NAME = "Projectile"
Beyond.Gameplay.LayerDef::ABILITY_ENTITY_LAYER_NAME = "AbilityEntity"
Beyond.Gameplay.LayerDef::INTERACTIVE_LAYER_NAME = "Interactive"
Beyond.Gameplay.LayerDef::ULTIMATE_SHOW_LAYER_NAME = "UltimateShow"
Beyond.Gameplay.LayerDef::BATTLE_SHAPE_LAYER_NAME = "BattleShape"
Beyond.Gameplay.LayerDef::PHYSICS_LAYER_NAME = "Physics"
Beyond.Gameplay.LayerDef::HIDE_LAYER_NAME = "Hide"
Beyond.Gameplay.LayerDef::BUILDING_LAYER_NAME = "Building"
Beyond.Gameplay.LayerDef::LIQUID_LAYER_NAME = "Liquid"
Beyond.Gameplay.LayerDef::FOG_LAYER_NAME = "Fog"
Beyond.Gameplay.LayerDef::GACHA_LAYER_NAME = "Gacha"
Beyond.Gameplay.LayerDef::WORLD_UI_LAYER_NAME = "WorldUI"
Beyond.Gameplay.LayerDef::POST_PROCESS_VOLUME_LAYER_NAME = "PostProcessVolume"
Beyond.Gameplay.NavAreaDef::WALKABLE_AREA_NAME = "Walkable"
Beyond.Gameplay.NavAreaDef::NOT_WALKABLE_AREA_NAME = "Not Walkable"
Beyond.Gameplay.NavAreaDef::JUMP_AREA_NAME = "Jump"
Beyond.Gameplay.NavAreaDef::EROSION_AREA_NAME = "Erosion"
Beyond.Gameplay.NavAreaDef::ROCK_AREA_NAME = "Rock"
Beyond.Gameplay.NavAreaDef::TRAP_AREA_NAME = "Trap"
Beyond.Gameplay.NavAreaDef::TREE_AREA_NAME = "Tree"
Beyond.Gameplay.NavAreaDef::SHALLOW_WATER_AREA_NAME = "Shallow Water"
Beyond.Gameplay.NavAreaDef::MID_WATER_AREA_NAME = "Mid Water"
Beyond.Gameplay.NavAreaDef::DEEP_WATER_AREA_NAME = "Deep Water"
Beyond.Gameplay.NavAreaDef::FORBIDDEN_AREA_NAME = "Forbidden"
Beyond.Gameplay.TagDef::AIRBORNE = "Airborne"
Beyond.Gameplay.TagDef::AURA = "Aura"
Beyond.Gameplay.TagDef::DYNAMIC_BATTLE_SHAPE = "DynamicBattleShape"
Beyond.Gameplay.TagDef::COMMON_INTERACTION = "Status/InCommonInteraction"
Beyond.Gameplay.BattleConsts::COMMON_ENEMY_DEAD_EFFECT = "common_eny_die"
Beyond.Gameplay.BattleConsts::COMMON_ENEMY_HIT_FLASH_EFFECT = "common_eny_hit_flash"
Beyond.Gameplay.BattleConsts::COMMON_LEVEL_UP_EFFECT = "common_level_up"
Beyond.Gameplay.BattleConsts::COMMON_CHARACTER_HIT_FLASH_EFFECT = "common_chr_hit_flash"
Beyond.Gameplay.BattleConsts::CAMERA_INTERACT_THROW = "Interact/CCS_interact_throw"
Beyond.Gameplay.BattleConsts::AI_MAKER_KEY = "ai_maker"
Beyond.Gameplay.BattleConsts::DURATION = "duration"
Beyond.Gameplay.BattleConsts::RANGED_ATTACK_DUMMY_POSITION_LENGTH_KEY = "ranged_attack_dummy_position_length"
Beyond.Gameplay.BattleConsts::DODGE_BLACKBOARD_KEY = "dodgeSkillId"
Beyond.Gameplay.BattleConsts::STEP_SKILL_L = "common_character_battle_step_left"
Beyond.Gameplay.BattleConsts::STEP_SKILL_R = "common_character_battle_step_right"
Beyond.Gameplay.BattleConsts::GUARD_DODGE_SKILL = "common_character_ai_dash"
Beyond.Gameplay.BattleConsts::GUARD_RETREAT_SKILL = "common_character_battle_walk_retreat"
Beyond.Gameplay.AnimCurveDef::ROOT_MOTION_WEIGHT = "RootMotionWeight"
Beyond.Gameplay.AnimCurveDef::FOOT_IK_WEIGHT = "FootIKWeight"
Beyond.Gameplay.AnimCurveDef::FOOT_IK_FOOT_WEIGHT = "FootIKFootWeight"
Beyond.Gameplay.AnimCurveDef::FOOT_IK_ADSORB_WEIGHT = "FootIKAdsorbWeight"
Beyond.Gameplay.AnimCurveDef::MAGICA_CLOTH_WEIGHT = "MagicaClothWeight"
Beyond.Gameplay.AnimCurveDef::MAGICA_CLOTH_WEIGHT_FORCE = "MagicaClothWeightForce"
Beyond.Gameplay.AnimCurveDef::MAGICA_CLOTH_WEIGHT_STATIC = "MagicaClothWeightAdd"
Beyond.Gameplay.AnimCurveDef::SYNCGROUP_FOOTMARK = "SG_FootMark"
Beyond.Gameplay.AnimCurveDef::SYNCGROUP_TIMEREF = "SG_TimeRef"
Beyond.Gameplay.AnimCurveDef::LOOP_STATE_MARK = "LoopState"
Beyond.Gameplay.AnimCurveDef::LAND_BLEND_TIME = "LandBlendTime"
Beyond.Gameplay.AnimCurveDef::WEAPON_HIDE_MARK = "WeaponHide"
Beyond.Gameplay.AnimCurveDef::STATIC_WEAPON_HIDE_MARK = "StaticWeaponHide"
Beyond.Gameplay.AnimCurveDef::SPECIAL_TO_IDLE_HIDE = "SpecialToIdleHide"
Beyond.Gameplay.AnimCurveDef::CANCEL_LEANADD = "CancelLeanAdd"
Beyond.Gameplay.AnimCurveDef::START_ANIM_WEIGHT = "StartAnimWeight"
Beyond.Gameplay.AnimCurveDef::LOOP_UP_DOWN = "LoopUpDown"
Beyond.Gameplay.AnimCurveDef::LOOKAT_WEIGHT = "LookatWeight"
Beyond.Gameplay.AnimCurveDef::LOOKAT_BODY_WEIGHT = "LookatBodyWeight"
Beyond.Gameplay.AnimCurveDef::STRAFE_STOP_ROTATION = "StrafeStopRotation"
Beyond.Gameplay.AnimCurveDef::MARK_STRICT_STOP = "IsStrictStop"
Beyond.Gameplay.AnimCurveDef::PATROL_START_WEIGHT = "PatrolStartWeight"
Beyond.Gameplay.AnimCurveDef::NAME_GAIT_MARK = "GaitMark"
Beyond.Gameplay.AnimCurveDef::FORCE_TURN_START_ORI = "forceTurnStartOri"
Beyond.Gameplay.AnimCurveDef::MARK_STOP = "MarkStop"
Beyond.Gameplay.AnimCurveDef::ENABLE_CLIFF_CHECK_NO_INPUT = "EnableCliffCheckNoInput"
Beyond.Gameplay.DataConst::AUDIO_SETTING_NAME = "AudioGlobalConfig"
Beyond.Gameplay.DataConst::AUDIO_BRANCH_SETTING_NAME = "AudioBranchConfig"
Beyond.Gameplay.DataConst::WORLD_INIT_SETTING_NAME = "WorldInitSetting"
Beyond.Gameplay.DataConst::WORLD_SETTING_NAME = "WorldSetting"
Beyond.Gameplay.DataConst::FORMATION_SETTING_NAME = "FormationSetting"
Beyond.Gameplay.DataConst::MOVEMENT_SETTING_NAME = "MovementSetting"
Beyond.Gameplay.DataConst::BODY_TYPE_CONFIG_TABLE_NAME = "BodyTypeConfigTable"
Beyond.Gameplay.DataConst::GAMEPLAY_CAMERA_SETTING = "GameplayCameraSetting"
Beyond.Gameplay.DataConst::FACTORY_SETTING = "FactorySetting"
Beyond.Gameplay.DataConst::CAMERA_SETTING_NAME = "CameraSetting"
Beyond.Gameplay.DataConst::AIRBORNE_CONFIG_NAME = "AirborneConfig"
Beyond.Gameplay.DataConst::GAMEPLAY_TAG_CONFIG_SET_NAME = "GameplayTagConfigSet"
Beyond.Gameplay.DataConst::CINEMACHINE_BLENDER_SETTING_NAME = "CameraBlendSettings"
Beyond.Gameplay.DataConst::MARK_TARGET_CONFIG_NAME = "MarkTargetConfig"
Beyond.Gameplay.DataConst::COMMON_EFFECT_CONFIG_NAME = "CommonEffectConfig"
Beyond.Gameplay.DataConst::EFFECT_SETTING_FACTORY = "EffectSettingFactory"
Beyond.Gameplay.DataConst::EFFECT_SETTING_BATTLE = "EffectSettingBattle"
Beyond.Gameplay.DataConst::TIMELINE_CONFIG_NAME = "TimelineConfig"
Beyond.Gameplay.DataConst::CG_CONFIG_NAME = "CGConfig"
Beyond.Gameplay.DataConst::MINE_PROTOTYPE_TABLE_NAME = "MinePrototypeTable"
Beyond.Gameplay.DataConst::GAME_OBJECT_TEMPLATE_CONFIG = "GameObjectTemplateConfig"
Beyond.Gameplay.DataConst::HIT_STOP_CONFIG = "HitStopConfig"
Beyond.Gameplay.DataConst::CAMERA_MODE_CONFIG = "CameraModeConfig"
Beyond.Gameplay.DataConst::CAMERA_TRANSFORM_MODE_CONFIG = "CameraTransformModeConfig"
Beyond.Gameplay.DataConst::CHARACTER_DISPLAY_CONFIG = "CharacterDisplayConfig"
Beyond.Gameplay.DataConst::CHARACTER_HEIGHT_CONFIG = "CharacterHeightConfig"
Beyond.Gameplay.DataConst::WEAPON_WALL_DISPLAY_CONFIG = "WeaponWallDisplayConfig"
Beyond.Gameplay.DataConst::WEAPON_EXHIBIT_CONFIG = "WeaponExhibitConfig"
Beyond.Gameplay.DataConst::WEAPON_DECO_EFFECT_CONFIG = "WeaponDecoEffectConfig"
Beyond.Gameplay.DataConst::POISE_BREAK_CONFIG = "PoiseBreakConfig"
Beyond.Gameplay.DataConst::FOOT_STEP_CONFIG = "FootStepConfig"
Beyond.Gameplay.DataConst::PLAYER_COMMAND_CONFIG = "PlayerCommandConfig"
Beyond.Gameplay.DataConst::WEAPON_COMMON_CONFIG = "WeaponCommonConfig"
Beyond.Gameplay.DataConst::BUFF_TABLE = "BuffTable"
Beyond.Gameplay.DataConst::GLOBAL_BUFF_TABLE = "GlobalBuffTable"
Beyond.Gameplay.DataConst::ABILITY_ENTITY_TABLE = "AbilityEntityTable"
Beyond.Gameplay.DataConst::PROJECTILE_TABLE = "ProjectileTable"
Beyond.Gameplay.DataConst::FOCUSPOINT_SETTING_NAME = "FocusPointSetting"
Beyond.Gameplay.DataConst::EROSION_EFFECT_CONFIG = "ErosionEffectConfig"
Beyond.Gameplay.DataConst::DROP_EFFECT_CONFIG = "DropEffectConfig"
Beyond.Gameplay.DataConst::GAME_MODE_SETTING = "GameModeSetting"
Beyond.Gameplay.DataConst::GAMEPLAY_MISC_SETTING = "GameplayMiscSetting"
Beyond.Gameplay.DataConst::GAMEPLAY_HURT_SETTING = "GameplayHurtSetting"
Beyond.Gameplay.DataConst::AI_GLOBAL_SETTING = "AIGlobalSetting"
Beyond.Gameplay.DataConst::ANIMATION_SETTING = "AnimationSetting"
Beyond.Gameplay.DataConst::AVATAR_MASK_CONFIG = "AvatarMaskConfig"
Beyond.Gameplay.DataConst::CURVE_EVALUATE_SETTING = "CurveEvaluateSetting"
Beyond.Gameplay.DataConst::SKILL_SETTING = "SkillSetting"
Beyond.Gameplay.DataConst::TEAMMATE_TELEPORT_POS_SELECT_SETTING = "TeleportPosSelectSetting"
Beyond.Gameplay.DataConst::MODEL_GROUPS_CONFIG = "ModelGroups"
Beyond.Gameplay.DataConst::DAMAGE_SCALE_PROCESSOR_CONFIG = "DamageScaleProcessorConfig"
Beyond.Gameplay.DataConst::CREATURE_CONFIG = "CreatureConfig"
Beyond.Gameplay.DataConst::FORGE_IRON_CONFIG = "ForgeIronConfig"
Beyond.Gameplay.DataConst::CHAR_STATE_TRANS_TABLE = "CharacterStateTransitionTable"
Beyond.Gameplay.DataConst::CHAR_ATTRACT_ANIM_CONFIG = "CharAttractAnimConfig"
Beyond.Gameplay.DataConst::TIME_DILATION_CONFIG = "TimeDilationConfig"
Beyond.Gameplay.DataConst::CAMERA_BLEND_CURVE_CONFIG = "CameraBlendCurveConfig"
Beyond.Gameplay.DataConst::WATER_INTERACT_SETTINGS = "WaterInteractSettings"
Beyond.Gameplay.DataConst::INTERACTIVE_BEHIT_PERFORM_CONFIG = "InteractiveBehitPerformSetting"
Beyond.Gameplay.DataConst::INTERACTIVE_AUDIO_SETTING = "InteractiveAudioSetting"
Beyond.Gameplay.DataConst::TREASURE_HUNT_CONFIG = "TreasureHuntConfig"
Beyond.Gameplay.DataConst::BLIGHT_MIASMA_CONFIG = "BlightMiasmaConfig"
Beyond.Gameplay.DataConst::TOWER_DEFENSE_COMMON_CONFIG = "TowerDefenseCommonConfig"
Beyond.Gameplay.DataConst::BATTLE_MUSIC_CONFIG = "BattleMusicConfig"
Beyond.Gameplay.DataConst::UI_LEVEL_MAP_CONFIG = "UILevelMapConfig"
Beyond.Gameplay.DataConst::WIKI_MODEL_CONFIG = "WikiModelConfig"
Beyond.Gameplay.DataConst::ITEM_FLYING_AROUND_CONFIG = "ItemFlyingAroundConfig"
Beyond.Gameplay.DataConst::REPATRIATE_CONFIG = "RepatriateConfig"
Beyond.Gameplay.DataConst::BATTLE_PRELOAD_TABLE = "BattlePreloadTable"
Beyond.Gameplay.DataConst::BATTLE_COMMAND_MAPPING_CONFIG = "BattleCommandMappingConfig"
Beyond.Gameplay.DataConst::COMMON_SKILL_CONFIG = "CommonSkillConfig"
Beyond.Gameplay.DataConst::WATER_DRONE_CONFIG = "WaterDroneConfig"
Beyond.Gameplay.DataConst::WATER_GUN_COOLER_CONFIG = "WaterGunCoolerConfig"
Beyond.Gameplay.DataConst::INTERACTIVE_MISC_CONFIG = "InteractiveMiscConfig"
Beyond.Gameplay.DataConst::INTERACTIVE_HINT_CONFIG = "InteractiveHintConfig"
Beyond.Gameplay.DataConst::INTERACTIVE_GAMEPLAY_LOCK_CONFIG = "InteractiveGameplayLockConfig"
Beyond.Gameplay.DataConst::LSM_SUPER_PRESSURE_BOARD_GROUP_CONFIG = "LSMSuperPressureBoardGroupConfig"
Beyond.Gameplay.DataConst::SLUDGE_WATER_DRONE_CONFIG = "SludgeWaterDroneConfig"
Beyond.Gameplay.DataConst::TREE_FALL_CONFIG = "DynamicSceneTreeFallConfig"
Beyond.Gameplay.DataConst::FAC_REGION_UPGRADE_CAMERA_CONFIG = "FacRegionUpgradeCameraConfig"
Beyond.Gameplay.DataConst::FAC_REGION_UPGRADE_EFFECT_CONFIG = "FacRegionUpgradeEffectConfig"
Beyond.Gameplay.DataConst::MAP_REGION_CONFIG = "MapRegionConfig"
Beyond.Gameplay.DataConst::INTERACTIVE_TEMPLATE_ID_GROUP_CONFIG = "InteractiveTemplateIdGroupConfig"
Beyond.Gameplay.DataConst::GAME_SETTING_SUB_QUALITY_CONFIG = "GameSettingSubQualityConfig"
Beyond.Gameplay.DataConst::SLUDGE_GAME_PLAY_CONFIG = "SludgeGameplayConfig"
Beyond.Gameplay.DataConst::SPACESHIP_CAMERA_CONFIG = "SpaceshipCameraConfig"
Beyond.Gameplay.DataConst::BATTLE_RECORDER_CONFIG = "BattleRecorderConfig"
Beyond.Gameplay.DataConst::WATER_VOLUME_TRANSFERER_EFFECT_CONFIG = "WaterVolumeTransfererEffectConfig"
Beyond.Gameplay.DataConst::INTERACTIVE_STAIN_CONFIG = "InteractiveStainConfig"
Beyond.Gameplay.DataConst::SUB_GAME_MISC_CONFIG = "SubGameMiscConfig"
Beyond.Gameplay.DataConst::FIRE_SEED_GAMEPLAY_CONFIG = "FireSeedGameplayConfig"
Beyond.Gameplay.DataConst::KICKABLE_GAMEPLAY_CONFIG = "KickableGameplayConfig"
Beyond.Gameplay.DataConst::XIRANITE_NEXUS_CONFIG = "XiraniteNexusConfig"
Beyond.Gameplay.DataConst::ABILITY_ENTITY_MOVEMENT_CONFIG = "AbilityEntityMovementConfig"
Beyond.Gameplay.DataConst::RELATIVE_CAMERA_TABLE = "RelativeCameraTable"
Beyond.Gameplay.DataConst::SCRIPT_TASK_EXTRA_INFO_TABLE = "ScriptTaskExtraInfoTable"
Beyond.Gameplay.DataConst::UPGRADE_PERFORM_DATA_TABLE = "UpgradePerformDataTable"
Beyond.Gameplay.DataConst::LS_TELEPORT_VALIDATION_DATA_TABLE = "LevelScriptTeleportValidationDataTable"
Beyond.Gameplay.DataConst::CS_TELEPORT_VALIDATION_DATA_TABLE = "CinematicTeleportValidationDataTable"
Beyond.Gameplay.DataConst::GD_TELEPORT_VALIDATION_DATA_TABLE = "GuideTeleportValidationDataTable"
Beyond.Gameplay.DataConst::MAP_TELEPORT_VALIDATION_DATA_TABLE = "MapTeleportValidationDataTable"
Beyond.Gameplay.DataConst::COM_SYS_TELEPORT_VALIDATION_DATA_TABLE = "CommonSysTeleportValidationDataTable"
Beyond.Gameplay.DataConst::TELEPORT_REASON_MASK_CONFIG = "TeleportReasonMaskConfig"
Beyond.Gameplay.DataConst::MAP_ID_TABLE = "MapIdTable"
Beyond.Gameplay.DataConst::DIALOG_ID_TABLE = "DialogIdTable"
Beyond.Gameplay.DataConst::SUB_GAME_INSTANCE_DATA_TABLE = "SubGameInstanceDataTable"
Beyond.Gameplay.DataConst::FOCUS_MODE_INSTANCE_TABLE = "FocusModeInstanceTable"
Beyond.Gameplay.DataConst::LEVEL_BASIC_INFO_TABLE = "LevelBasicInfoTable"
Beyond.Gameplay.DataConst::GAME_MODE_TABLE = "GameModeTable"
Beyond.Gameplay.DataConst::TELEPORT_PERFORM_TABLE = "TeleportPerformTable"
Beyond.Gameplay.DataConst::GAMEPLAY_TAG_PREDEFINE_TABLE = "GameplayTagPredefineTable"
Beyond.Gameplay.DataConst::FORBID_BY_GAMEPLAY_TAG_TABLE = "ForbidByGameplayTagTable"
Beyond.Gameplay.DataConst::SUBGAME_ENTITY_OVERRIDE_LIBRARY = "SubGameEntityOverrideLibrary"
Beyond.Gameplay.DataConst::STORY_MODE_CONFIG = "StoryModeConfig"
Beyond.Gameplay.DataConst::LEVEL_MAP_MARK = "LevelMapMark"
Beyond.Gameplay.DataConst::MISSION_CONFLICT_TABLE = "MissionConflictTable"
Beyond.Gameplay.DataConst::LEVEL_SHORT_ID_TABLE = "LevelShortIdTable"
Beyond.Gameplay.DataConst::WORLD_ENTITY_REGISTRY = "WorldEntityRegistry"
Beyond.Gameplay.DataConst::MISSION_AREA_TABLE = "MissionAreaTable"
Beyond.Gameplay.DataConst::PRTS_LEVEL_BINDING_TABLE = "PrtsLevelBindingTable"
Beyond.Gameplay.DataConst::BUILTIN_BLUEPRINT_TABLE = "BuiltinBlueprintTable"
Beyond.Gameplay.DataConst::NPC_PROXY_DATA_TABLE = "NpcProxyTable"
Beyond.Gameplay.DataConst::NPC_PROXY_EX_DATA_TABLE = "NpcProxyExDataTable"
Beyond.Gameplay.DataConst::NPC_ATMOSPHERIC_DATA_TABLE = "NpcAtmosphericDataTable"
